,이름,형태소
0,아이스,NNG
1,아메리카노,NNG
2,하나,NNG
3,테이크아웃,NNG
4,텀블러,NNG
5,할인,NNG
6,300원,NNG
7,그란데,NNG
8,사이즈,NNG
9,적립카드,NNG
10,쿠폰,NNG
11,결제,NNG
12,현금영수증,NNG
13,대기,NNG
14,카푸치노,NNG
15,주문,NNG
16,시럽,NNG
17,얼마나,NNG
18,3번,NNG
19,위,NNG
20,크림,NNG
21,이벤트,NNG
22,커피,NNG
23,2000원,NNG
24,추가,NNG
25,브레드,NNG
26,도장,NNG
27,기프티콘,NNG
28,사용,NNG
29,가능,NNG
30,키프티콘,NNG
31,자바칩,NNG
32,프라푸치노,NNG
33,휘핑,NNG
34,6600원,NNG
35,번호,NNG
36,입력,NNG
37,한,NNG
38,잔,NNG
39,라떼,NNG
40,중간,NNG
41,테이크,NNG
42,아웃,NNG
43,카운터,NNG
44,스콘,NNG
45,3개,NNG
46,개인컵,NNG
47,음료,NNG
48,빵,NNG
49,추천,NNG
50,호두,NNG
51,베이글,NNG
52,모바일,NNG
53,화장실,NNG
54,오른쪽,NNG
55,벽,NNG
56,제일,NNG
57,라이트,NNG
58,맛,NNG
59,가게,NNG
60,마스코트,NNG
61,메뉴,NNG
62,카페라떼,NNG
63,10개,NNG
64,자리,NNG
65,톨,NNG
66,멤버십,NNG
67,3600원,NNG
68,진동밸,NNG
69,주문번호,NNG
70,와이파이,NNG
71,비밀번호,NNG
72,영수증,NNG
73,하단,NNG
74,계절메뉴,NNG
75,배달,NNG
76,배달비,NNG
77,3000원,NNG
78,콘센트,NNG
79,샷,NNG
80,밀크티,NNG
81,우유,NNG
82,분말,NNG
83,홍차,NNG
84,종류,NNG
85,루이보스,NNG
86,알쌈,NNG
87,두,NNG
88,개,NNG
89,값,NNG
90,취소,NNG
91,무료,NNG
92,2명,NNG
93,창가,NNG
94,따뜻한,NNG
95,물,NNG
96,2500원,NNG
97,사이즈업,NNG
98,뜨거운,NNG
99,빅,NNG
100,스몰,NNG
101,5분,NNG
102,얼마,NNG
103,14500원,NNG
104,조각,NNG
105,케이크,NNG
106,500원,NNG
107,치즈케이크,NNG
108,삼성페이,NNG
109,디카페인,NNG
110,기본,NNG
111,2종류,NNG
112,카카오,NNG
113,페이,NNG
114,포인트,NNG
115,적립,NNG
116,양,NNG
117,숏,NNG
118,콰테말라,NNG
119,페퍼민트,NNG
120,티,NNG
121,판매,NNG
122,머핀,NNG
123,블루베리,NNG
124,현금,NNG
125,둘,NNG
126,환경정책,NNG
127,머그잔,NNG
128,8000원,NNG
129,아아,NNG
130,10분,NNG
131,내,NNG
132,아이리시,NNG
133,캐리어,NNG
134,2개,NNG
135,이상,NNG
136,실내,NNG
137,일회용,NNG
138,현재,NNG
139,법적,NNG
140,금지,NNG
141,사람,NNG
142,매장,NNG
143,1인,NNG
144,1잔,NNG
145,쿠키,NNG
146,프라페,NNG
147,4천,NNG
148,원,NNG
149,허니브레드,NNG
150,7천,NNG
151,포장,NNG
152,헤이즐넛,NNG
153,조금,NNG
154,머그컵,NNG
155,카페라테,NNG
156,컵사이즈,NNG
157,큰,NNG
158,어니언,NNG
159,플레인,NNG
160,,NNG
161,5000원,NNG
162,오천,NNG
163,진동벨,NNG
164,4000원,NNG
165,몇,NNG
166,세,NNG
167,4500원,NNG
168,바닐라라테,NNG
169,자몽에이드,NNG
170,6000원,NNG
171,생크림,NNG
172,과일,NNG
173,휘핑크림,NNG
174,안,NNG
175,카드,NNG
176,결제수단,NNG
177,새벽,NNG
178,영업,NNG
179,24시간,NNG
180,라지,NNG
181,복도,NNG
182,종이,NNG
183,딸기,NNG
184,스무디,NNG
185,재료,NNG
186,라테,NNG
187,시즌,NNG
188,오늘,NNG
189,프리퀀시,NNG
190,구성,NNG
191,세트,NNG
192,치즈,NNG
193,불가능,NNG
194,대체,NNG
195,두유,NNG
196,변경,NNG
197,여기,NNG
198,분,NNG
199,7분,NNG
200,2층,NNG
201,카페인,NNG
202,플레인스무디,NNG
203,딸기스무디,NNG
204,키위스무디,NNG
205,생과일,NNG
206,냉동제품,NNG
207,키위,NNG
208,휴지,NNG
209,하프,NNG
210,디,NNG
211,선택,NNG
212,9500원,NNG
213,커피음료,NNG
214,주스,NNG
215,딸기주스,NNG
216,바나나주스,NNG
217,파인애플주스,NNG
218,당근,NNG
219,플랫,NNG
220,화이트,NNG
221,적게,NNG
222,신,NNG
223,고소한,NNG
224,원두,NNG
225,지금,NNG
226,레드벨벳,NNG
227,유리잔,NNG
228,차,NNG
229,블랙,NNG
230,방금,NNG
231,적고,NNG
232,루이보스차,NNG
233,우려서,NNG
234,티라미슈,NNG
235,앞접시,NNG
236,4100원,NNG
237,시,NNG
238,시간,NNG
239,12시,NNG
240,마감,NNG
241,청소,NNG
242,암호,NNG
243,번,NNG
244,에어컨,NNG
245,중앙냉방,NNG
246,휴대폰,NNG
247,카페,NNG
248,11시,NNG
249,얼음,NNG
250,바코드,NNG
251,앞,NNG
252,기계,NNG
253,인식,NNG
254,픽업,NNG
255,오늘의,NNG
256,카페모카,NNG
257,5천,NNG
258,빨대,NNG
259,이쪽,NNG
260,샌드위치카페라테,NNG
261,따뜻,NNG
262,샌드위치,NNG
263,데워,NNG
264,물티슈,NNG
265,머그,NNG
266,단체,NNG
267,30개,NNG
268,20개,NNG
269,50개,NNG
270,조각케이크,NNG
271,가격,NNG
272,만원,NNG
273,천,NNG
274,얼음량,NNG
275,동일,NNG
276,빙수,NNG
277,바닐라,NNG
278,따뜻하게,NNG
279,15000포인트,NNG
280,기프트카드,NNG
281,통합,NNG
282,한잔,NNG
283,컵,NNG
284,아메리카노하나,NNG
285,레귤러,NNG
286,준비,NNG
287,초코,NNG
288,무엇,NNG
289,1500원,NNG
290,10900원,NNG
291,티라미수,NNG
292,주차,NNG
293,팥빙수,NNG
294,계절음식,NNG
295,자몽차,NNG
296,테이블,NNG
297,미숫가루,NNG
298,한정,NNG
299,겨울,NNG
300,감귤라테,NNG
301,사이드,NNG
302,인절미,NNG
303,쏙쏙,NNG
304,붕어빵,NNG
305,인기,NNG
306,감귤,NNG
307,2잔,NNG
308,결제카드,NNG
309,초코머핀,NNG
310,부탁,NNG
311,화이트초코머핀,NNG
312,1개,NNG
313,7000원,NNG
314,완료,NNG
315,녹차라테,NNG
316,허니,NNG
317,갈릭,NNG
318,비용,NNG
319,발생,NNG
320,픽업대,NNG
321,마카롱,NNG
322,계산,NNG
323,확인,NNG
324,차례,NNG
325,핫초코,NNG
326,10000원,NNG
327,레몬티,NNG
328,8800원,NNG
329,투샷,NNG
330,4샷,NNG
331,파이,NNG
332,생과일주스,NNG
333,달아서,NNG
334,오곡,NNG
335,달지,NNG
336,곡물가루,NNG
337,고소,NNG
338,따듯,NNG
339,통신사,NNG
340,오후,NNG
341,10시,NNG
342,엘지,NNG
343,플렛,NNG
344,진하게,NNG
345,차감,NNG
346,차가운,NNG
347,초코칩,NNG
348,자몽치,NNG
349,여자,NNG
350,선호,NNG
351,예가체프,NNG
352,쓴,NNG
353,쓴맛,NNG
354,산미,NNG
355,과일향,NNG
356,부드러워서,NNG
357,말차,NNG
358,에스프레소,NNG
359,품절,NNG
360,고객님,NNG
361,그린,NNG
362,스타벅스,NNG
363,잔액,NNG
364,3천,NNG
365,충전,NNG
366,2만,NNG
367,그랑데,NNG
368,1만,NNG
369,할인카드,NNG
370,1천원,NNG
371,할인율,NNG
372,연하게,NNG
373,요금,NNG
374,요즘,NNG
375,브런치,NNG
376,크로크무슈,NNG
377,민트,NNG
378,코,NNG
379,5500원,NNG
380,규정,NNG
381,마키아토,NNG
382,테이크아웃잔,NNG
383,올해,NNG
384,점포,NNG
385,1회용,NNG
386,교환권,NNG
387,교환,NNG
388,이곳,NNG
389,10퍼센트,NNG
390,유효기간,NNG
391,지하철,NNG
392,역,NNG
393,분당선,NNG
394,압구정,NNG
395,로데오,NNG
396,건물,NNG
397,뒤,NNG
398,주차장,NNG
399,쿠앤크,NNG
400,치노,NNG
401,피지와,NNG
402,라임,NNG
403,자몽,NNG
404,캐머마일,NNG
405,앞쪽,NNG
406,5000점,NNG
407,4500점,NNG
408,모카,NNG
409,런치세트,NNG
410,2시,NNG
411,치킨,NNG
412,파야냐,NNG
413,리저브,NNG
414,방법,NNG
415,과테말라,NNG
416,케냐,NNG
417,마이크로,NNG
418,블렌드,NNG
419,다크초콜릿,NNG
420,달콤,NNG
421,단,NNG
422,크림치즈케이크,NNG
423,아메리카,NNG
424,행사,NNG
425,공짜,NNG
426,벨,NNG
427,키오스크,NNG
428,유자차,NNG
429,차갑게,NNG
430,루이보서,NNG
431,KT,NNG
432,더블할인,NNG
433,9300원,NNG
434,고구마라테,NNG
435,****,NNG
436,제공,NNG
437,휴대번호,NNG
438,오픈,NNG
439,9시,NNG
440,캐러멜,NNG
441,드리블,NNG
442,통,NNG
443,잡아,NNG
444,칩,NNG
445,말씀,NNG
446,6700원,NNG
447,18000원,NNG
448,작은,NNG
449,앞에,NNG
450,맨날,NNG
451,나,NNG
452,매일,NNG
453,처음,NNG
454,날씨,NNG
455,만,NNG
456,미지근한,NNG
457,말차케이크,NNG
458,포크,NNG
459,태이크,NNG
460,정책,NNG
461,이용,NNG
462,왼쪽,NNG
463,크랜베리,NNG
464,두개,NNG
465,금액,NNG
466,오전,NNG
467,이전,NNG
468,위에,NNG
469,시그니처,NNG
470,데이바이데이,NNG
471,상태,NNG
472,추출,NNG
473,내리는,NNG
474,에티오피아,NNG
475,산,NNG
476,귀부인,NNG
477,향,NNG
478,꽃,NNG
479,깔끔한,NNG
480,밸런스,NNG
481,금방,NNG
482,콜롬비아산,NNG
483,미지근,NNG
484,핫,NNG
485,6천,NNG
486,9천,NNG
487,방침,NNG
488,일회용기,NNG
489,종료,NNG
490,평일,NNG
491,밤,NNG
492,1조각,NNG
493,잠시,NNG
494,크리스마스,NNG
495,50퍼센트,NNG
496,초코무스,NNG
497,5종류,NNG
498,종류별,NNG
499,모카프라프치노,NNG
500,6500원,NNG
501,VIP,NNG
502,연락처,NNG
503,만점,NNG
504,프로,NNG
505,5프로,NNG
506,최대,NNG
507,3조각,NNG
508,팩,NNG
509,진열,NNG
510,쿠키앤크림,NNG
511,초콜릿,NNG
512,스트로베리,NNG
513,바로,NNG
514,30분,NNG
515,5200원,NNG
516,벤티,NNG
517,200원,NNG
518,시원한,NNG
519,절반,NNG
520,학생,NNG
521,기둥,NNG
522,옆,NNG
523,신선,NNG
524,홀,NNG
525,1000원,NNG
526,아메리카노샷,NNG
527,2300원,NNG
528,약하게,NNG
529,많이,NNG
530,캐러맬,NNG
531,마끼야또,NNG
532,디저트,NNG
533,치즈베이글,NNG
534,별로,NNG
535,냅킨,NNG
536,뜨겁게,NNG
537,반,NNG
538,초코라테,NNG
539,아이,NNG
540,뱀파이어,NNG
541,로즈,NNG
542,재스민,NNG
543,2샷,NNG
544,신맛,NNG
545,초코케이크,NNG
546,5600원,NNG
547,핸드폰번호,NNG
548,토마토주스,NNG
549,설탕,NNG
550,마감시간,NNG
551,사장님,NNG
552,병원,NNG
553,더블,NNG
554,제휴카드,NNG
555,뉴욕,NNG
556,크기,NNG
557,솔로,NNG
558,도피오,NNG
559,트리플,NNG
560,손님,NNG
561,점보,NNG
562,캐러멜마키아토,NNG
563,스탬프,NNG
564,4개,NNG
565,5개,NNG
566,세트메뉴,NNG
567,이천,NNG
568,미팅룸,NNG
569,브런치류,NNG
570,여섯,NNG
571,삼천,NNG
572,녹차,NNG
573,스팀우유,NNG
574,오백,NNG
575,얼그레이,NNG
576,얼그레이티,NNG
577,하나카드,NNG
578,전화번호,NNG
579,핸드폰,NNG
580,#전화번호#,NNG
581,메뉴판,NNG
582,따듯한,NNG
583,키패드,NNG
584,의자,NNG
585,6잔,NNG
586,12개,NNG
587,혼자,NNG
588,운영,NNG
589,5시,NNG
590,적립금,NNG
591,어린이,NNG
592,과일주스,NNG
593,흡연,NNG
594,공간,NNG
595,흡연장소,NNG
596,1800원,NNG
597,갈아서,NNG
598,포인트카드,NNG
599,판매대,NNG
600,디저트류,NNG
601,단맛,NNG
602,버터,NNG
603,1봉지,NNG
604,봉지,NNG
605,주차증,NNG
606,3가지,NNG
607,딸기맛,NNG
608,저지방,NNG
609,브라질산,NNG
610,페루산,NNG
611,8천,NNG
612,장,NNG
613,10장,NNG
614,맞은편,NNG
615,3잔,NNG
616,13500원,NNG
617,3월,NNG
618,개시,NNG
619,트레이,NNG
620,13000원,NNG
621,5100원,NNG
622,단말기,NNG
623,아침,NNG
624,구매,NNG
625,천원,NNG
626,전자레인지,NNG
627,대표,NNG
628,토피넛라떼,NNG
629,투,NNG
630,4800원,NNG
631,9000원,NNG
632,카카오페이,NNG
633,찬물,NNG
634,저쪽,NNG
635,토피넛라테,NNG
636,4천500원,NNG
637,맥스,NNG
638,잉글리시,NNG
639,브렉퍼스트,NNG
640,2분,NNG
641,예정,NNG
642,아인슈페너,NNG
643,비엔나커피,NNG
644,쇼콜라티에,NNG
645,블랙베리,NNG
646,무스,NNG
647,kt,NNG
648,아래,NNG
649,제거,NNG
650,이천오백,NNG
651,8잔,NNG
652,오트밀,NNG
653,3500원,NNG
654,아포가토,NNG
655,아이스크림,NNG
656,허브티,NNG
657,잔샷,NNG
658,1샷,NNG
659,화이트초콜릿,NNG
660,업,NNG
661,보통,NNG
662,와플,NNG
663,유플러스,NNG
664,국민카드,NNG
665,두배,NNG
666,차갑,NNG
667,커피과테말라,NNG
668,시식,NNG
669,일행,NNG
670,각,NNG
671,갈린,NNG
672,셔벗,NNG
673,계절,NNG
674,1/2카페인,NNG
675,미디엄,NNG
676,이물질,NNG
677,열시,NNG
678,당도,NNG
679,테크,NNG
680,차액,NNG
681,크림치즈,NNG
682,가지,NNG
683,플라스틱,NNG
684,용기,NNG
685,망고,NNG
686,아침세트,NNG
687,5세트,NNG
688,애플파이,NNG
689,돌체,NNG
690,적립5600원,NNG
691,빙수류,NNG
692,집,NNG
693,과일청,NNG
694,영귤차,NNG
695,시원,NNG
696,새로운,NNG
697,출시,NNG
698,소문,NNG
699,뜨겁,NNG
700,라지사이즈,NNG
701,5300원,NNG
702,카페라테한,NNG
703,삼성,NNG
704,콜롬비아,NNG
705,레몬,NNG
706,청,NNG
707,8400원,NNG
708,초,NNG
709,27개,NNG
710,진열대,NNG
711,달콤한,NNG
712,원두.,NNG
713,주스하나,NNG
714,클럽샌드위치,NNG
715,8500원,NNG
716,구입,NNG
717,2배,NNG
718,크레이프,NNG
719,판,NNG
720,판케잌,NNG
721,6조각,NNG
722,개별,NNG
723,주의,NNG
724,34500원,NNG
725,일반우유,NNG
726,콜드브루,NNG
727,tall,NNG
728,숫자,NNG
729,버튼,NNG
730,6300원,NNG
731,튜너,NNG
732,네,NNG
733,포함,NNG
734,25000원,NNG
735,7500원,NNG
736,계산서,NNG
737,차게,NNG
738,뒷자리,NNG
739,7시,NNG
740,30잔,NNG
741,12만,NNG
742,CJ,NNG
743,one,NNG
744,쪽,NNG
745,점,NNG
746,프리쿠폰,NNG
747,쇼케이스,NNG
748,병음료,NNG
749,3700원,NNG
750,한가지,NNG
751,거품,NNG
752,안쪽,NNG
753,화장지,NNG
754,5800원,NNG
755,소진,NNG
756,증,NNG
757,발급,NNG
758,오렌지,NNG
759,추가금,NNG
760,에이드,NNG
761,제로,NNG
762,가맹점,NNG
763,지연,NNG
764,3분,NNG
765,옥수수빵,NNG
766,거스름돈,NNG
767,출입문,NNG
768,탁자,NNG
769,컵케이크,NNG
770,17000원,NNG
771,낮,NNG
772,서비스,NNG
773,이번,NNG
774,주,NNG
775,진행,NNG
776,15분,NNG
777,소요,NNG
778,대기인원,NNG
779,3팀,NNG
780,스파클링,NNG
781,3400원,NNG
782,오미자,NNG
783,5400원,NNG
784,안내,NNG
785,개인,NNG
786,지참,NNG
787,갈아,NNG
788,갈고,NNG
789,4900원,NNG
790,6100원,NNG
791,리코다,NNG
792,멜팅,NNG
793,12000원,NNG
794,셀프,NNG
795,리필,NNG
796,바나나,NNG
797,4300원,NNG
798,가나슈,NNG
799,레큘러,NNG
800,4700원,NNG
801,나무,NNG
802,브라질,NNG
803,표인트,NNG
804,딜라이트,NNG
805,오천육백원,NNG
806,추가요금,NNG
807,4600원,NNG
808,슈거,NNG
809,버블티,NNG
810,문자,NNG
811,티슈,NNG
812,5잔,NNG
813,아가,NNG
814,슈크림,NNG
815,HOT,NNG
816,8600원,NNG
817,네이버,NNG
818,13100원,NNG
819,5900원,NNG
820,처리,NNG
821,4천6백,NNG
822,국수,NNG
823,식사,NNG
824,소량,NNG
825,보리찰떡,NNG
826,팥,NNG
827,시나몬,NNG
828,콩빵,NNG
829,초코라떼,NNG
830,쌀라떼,NNG
831,곡물라떼,NNG
832,사진,NNG
833,어디,NNG
834,첫,NNG
835,번째,NNG
836,육천백,NNG
837,티바나,NNG
838,라임티,NNG
839,플래시,NNG
840,구콘,NNG
841,반대,NNG
842,쉬는,NNG
843,날,NNG
844,주말,NNG
845,로스팅,NNG
846,회원카드,NNG
847,교통카드,NNG
848,회원비,NNG
849,혜택,NNG
850,등급,NNG
851,별,NNG
852,빈도수,NNG
853,비례,NNG
854,저렴,NNG
855,카라멜,NNG
856,마끼아또,NNG
857,소스,NNG
858,핑크,NNG
859,솔트,NNG
860,비엔나,NNG
861,소금,NNG
862,핑크소스,NNG
863,짠맛,NNG
864,스몰사이즈,NNG
865,아메리치노,NNG
866,말,NNG
867,거픔층,NNG
868,오케이캐시백,NNG
869,롯데카드,NNG
870,SKT브로드밴드,NNG
871,브이아이피,NNG
872,더치커피,NNG
873,용품,NNG
874,열한시,NNG
875,샤케라또,NNG
876,쉐이크,NNG
877,형광커피,NNG
878,칵테일,NNG
879,쉐이커,NNG
880,여름,NNG
881,도수,NNG
882,여성,NNG
883,협회,NNG
884,업소,NNG
885,열,NNG
886,체인점,NNG
887,글씨,NNG
888,오백원,NNG
889,미리,NNG
890,육백미리,NNG
891,일년,NNG
892,신세계,NNG
893,관련,NNG
894,계열,NNG
895,전국,NNG
896,상품권,NNG
897,숏사이즈,NNG
898,톨사이즈,NNG
899,거,NNG
900,모두,NNG
901,필요,NNG
902,일반영수증,NNG
903,팔천칠백,NNG
904,바,NNG
905,바게트빵,NNG
906,이거,NNG
907,계피가루,NNG
908,밖,NNG
909,프라이팬,NNG
910,카모마일,NNG
911,달아,NNG
912,쿠키슈,NNG
913,밀크티라떼,NNG
914,베이스,NNG
915,햄,NNG
916,크로와상,NNG
917,사천오백,NNG
918,구천오백,NNG
919,셀프바,NNG
920,유상,NNG
921,돈,NNG
922,나중,NNG
923,천오백,NNG
924,해피머니,NNG
925,요기요,NNG
926,선물,NNG
927,천이백원,NNG
928,꿀복숭아,NNG
929,니트로커피,NNG
930,질소,NNG
931,9분,NNG
932,오리지널,NNG
933,오븐,NNG
934,구워,NNG
935,천구백원,NNG
936,가루,NNG
937,믹스커피,NNG
938,종이컵,NNG
939,딸기라떼,NNG
940,원액,NNG
941,아이스티,NNG
942,사천,NNG
943,맞은,NNG
944,편,NNG
945,친구,NNG
946,모임,NNG
947,애완견,NNG
948,병,NNG
949,삼대일,NNG
950,진하다,NNG
951,오대일,NNG
952,육대일,NNG
953,로얄,NNG
954,티백,NNG
955,베리민트,NNG
956,아트라떼,NNG
957,솔티치즈,NNG
958,잠깐,NNG
959,맘스터치,NNG
960,근처,NNG
961,빈자리,NNG
962,단속,NNG
963,고구마,NNG
964,아로니아,NNG
965,젊은,NNG
966,냉동,NNG
967,제품,NNG
968,곡물,NNG
969,돌체라떼,NNG
970,연유,NNG
971,무지방,NNG
972,삼천팔백,NNG
973,뜨거워,NNG
974,산부인과,NNG
975,은색,NNG
976,가격표,NNG
977,브래드,NNG
978,직접,NNG
979,수제와플,NNG
980,토스트,NNG
981,비슷,NNG
982,상가,NNG
983,만삼천,NNG
984,핸드드립,NNG
985,손,NNG
986,더치,NNG
987,핸드드립커피,NNG
988,하우스,NNG
989,에이,NNG
990,비,NNG
991,톰과,NNG
992,제리,NNG
993,모양,NNG
994,지하주차장,NNG
995,등록,NNG
996,고로케,NNG
997,계란,NNG
998,감자,NNG
999,도너츠,NNG
1000,단팥,NNG
1001,팥빵,NNG
1002,베이커리,NNG
1003,오천구백,NNG
1004,새로,NNG
1005,핫도그,NNG
1006,육천,NNG
1007,젤라또,NNG
1008,주차공간,NNG
1009,머랭쿠키,NNG
1010,삼천오백,NNG
1011,몰디브라떼,NNG
1012,카라멜라떼,NNG
1013,드립커피,NNG
1014,일반,NNG
1015,민감,NNG
1016,제조용법,NNG
1017,고온고압,NNG
1018,드립,NNG
1019,삼천백,NNG
1020,오분,NNG
1021,이층,NNG
1022,정수물,NNG
1023,음료수,NNG
1024,허브,NNG
1025,초콜렛,NNG
1026,사천이백,NNG
1027,퍼센트,NNG
1028,오,NNG
1029,문,NNG
1030,초코음료,NNG
1031,아이스초코,NNG
1032,초코스무디,NNG
1033,오천육백,NNG
1034,해피포인트,NNG
1035,에스케이,NNG
1036,계단,NNG
1037,생자몽,NNG
1038,여러,NNG
1039,명,NNG
1040,수,NNG
1041,달게,NNG
1042,싼,NNG
1043,명함,NNG
1044,덜,NNG
1045,바닐라라떼,NNG
1046,럭키백,NNG
1047,뚜껑,NNG
1048,네일,NNG
1049,별도,NNG
1050,자몽청,NNG
1051,이만,NNG
1052,칠천,NNG
1053,천육백,NNG
1054,아이스팬,NNG
1055,밀크,NNG
1056,깔끔,NNG
1057,달고,NNG
1058,나머지,NNG
1059,커피류,NNG
1060,전부,NNG
1061,달달,NNG
1062,애플,NNG
1063,신메뉴,NNG
1064,차이,NNG
1065,약간,NNG
1066,생강,NNG
1067,수삼주스,NNG
1068,수삼,NNG
1069,오천오백,NNG
1070,이천팔백,NNG
1071,수제쿠키,NNG
1072,햄치즈,NNG
1073,여섯시,NNG
1074,캬라멜,NNG
1075,압력,NNG
1076,기름층,NNG
